n_slots,h_lb,h_yb,h_gb,cagr,mdd,calmar,sharpe,vol,final
10,3,3,3,0.055369240788520235,-0.1891495511753084,0.2927273178523309,0.6815836468348201,0.08445206849415927,153603.97215582113
10,3,3,7,0.058389869179357845,-0.19514670937806067,0.29921011410055737,0.7045812196912087,0.08594019597904079,157140.5261781108
10,3,3,14,0.061814727097791566,-0.19103251819571354,0.32358222401937947,0.7268060389369646,0.08801456929129864,161236.30177118647
10,3,3,30,0.07991659215730107,-0.17084777805893092,0.46776489027405,0.7940717949636185,0.10375473603613057,184473.201239707
10,3,7,3,0.09013447622990922,-0.16635821788764493,0.5418095804006765,0.7907613467253535,0.11803685957435286,198841.3049401128
10,3,7,7,0.09380241348205898,-0.17184854053729948,0.5458435270312889,0.813348306501686,0.11904673564075123,204232.61760448877
10,3,7,14,0.09815494632200616,-0.1650606548908481,0.5946598623815859,0.8311285566582401,0.12165484356718113,210795.66454501232
10,3,7,30,0.11287281064341714,-0.14261759061541246,0.7914368077342849,0.8843867627483004,0.13071042569195607,234374.93455439142
10,3,14,3,0.16186360701652425,-0.13619491797271166,1.1884702412240935,0.9838374906881711,0.16639699527417293,330310.35013682145
10,3,14,7,0.16591403940772897,-0.13619491797271166,1.218210208408598,0.9988768897044242,0.16758055705352926,339593.56805261335
10,3,14,14,0.17085713916920042,-0.13619491797271166,1.2545045124476213,1.0145169027056693,0.16949152232213144,351231.18710333406
10,3,14,30,0.1853378644881123,-0.13619491797271166,1.3608280488501563,1.042173706661865,0.17824198174362388,387354.9118827249
10,3,30,3,0.24713092511511991,-0.22903394430130464,1.0790144049128712,1.1210206687389104,0.218226397897429,580607.5528899648
10,3,30,7,0.25162636906589686,-0.22903394430130475,1.0986422551186157,1.1335103745083586,0.21918952679868703,597486.7905625668
10,3,30,14,0.2565152977769598,-0.22903394430130475,1.1199881247274948,1.1443927854781266,0.22083404583441746,616329.077423195
10,3,30,30,0.2734180231165295,-0.22903394430130464,1.19378821314292,1.172000510677096,0.22849816478468166,685538.4282359458
10,7,3,3,0.1281729671392844,-0.28722106030930883,0.4462519809698311,0.8345330839573638,0.16016055541152333,261301.16993014314
10,7,3,7,0.1315765634094157,-0.28875927953171676,0.4556617665163678,0.8460244010919593,0.16187677838970604,267646.04481797316
10,7,3,14,0.1351560530977256,-0.27844571848563837,0.4853946177832742,0.8557716349432692,0.16416122957481488,274463.7630141641
10,7,3,30,0.15581835266984845,-0.23406539376290536,0.6657043579354724,0.9265198266611999,0.17266330244141712,316867.9536240019
10,7,7,3,0.16339705041732677,-0.2512451634254347,0.6503490383241557,0.9175176212042768,0.18349807111973906,333798.41769040155
10,7,7,7,0.1673581581558765,-0.2513186226374404,0.665920242597033,0.9300851892551859,0.18497133710106894,342958.0876247744
10,7,7,14,0.1719726343903707,-0.2386553294562056,0.7205899603508686,0.9395804097233399,0.18786859438786718,353905.12617932324
10,7,7,30,0.18924920015555768,-0.19828885780192018,0.9544116712024605,0.9965946155668786,0.1927981887744754,397652.60108657286
10,7,14,3,0.23995068832502797,-0.17995503745781016,1.3333924502184806,1.0862833744626368,0.220325330521102,554511.8820771467
10,7,14,7,0.24431471956461204,-0.18068448191556863,1.3521621612130308,1.0957554766097009,0.22195976488564065,570247.1799082896
10,7,14,14,0.24956498150441253,-0.1830563973894419,1.3633229161255558,1.1050847964007418,0.22438693398732318,589694.2861616483
10,7,14,30,0.26673212462809137,-0.1748869988855397,1.5251684020414953,1.1415849718750528,0.23036528214011565,657390.6350165795
10,7,30,3,0.3309167844043719,-0.22903394430130475,1.444837294375176,1.2112774395055275,0.2651459425418826,974514.7795566728
10,7,30,7,0.33571493863428903,-0.22903394430130486,1.465786827618182,1.219749170068133,0.26656868202146644,1002849.7086072725
10,7,30,14,0.34089554970886016,-0.22903394430130475,1.488406230564655,1.2267548527030796,0.2686586981479289,1034249.5640300855
10,7,30,30,0.36055747362653245,-0.22903394430130464,1.5742534353432023,1.2586066079041964,0.27474449133304585,1161384.1067523984
10,14,3,3,0.3075413079726299,-0.28321290551963785,1.0859014613347313,1.1664792621032056,0.2592545100033019,846249.5601929813
10,14,3,7,0.30916340748284243,-0.28994338308127143,1.0662888878418846,1.1674767287981245,0.2603350125023226,854647.0739007005
10,14,3,14,0.31228040221102527,-0.27953174304337003,1.1171554214598598,1.1680762993948215,0.26279137871286934,870988.3239111241
10,14,3,30,0.3371641278666011,-0.30678854949913714,1.0990114475167183,1.221982290333071,0.26763092516641057,1011548.158811935
10,14,7,3,0.33899907724075296,-0.279416446134941,1.2132395280592654,1.1994134808052206,0.2756328325622348,1022656.6587657176
10,14,7,7,0.3417912983038449,-0.27943435029790153,1.2231541968246402,1.2035931522913048,0.2766404341030677,1039765.0076293095
10,14,7,14,0.3459731715976242,-0.2803789321171233,1.2339485316717738,1.2048680815082145,0.2796166356686967,1065856.053948155
10,14,7,30,0.36681947014910055,-0.28310865569811927,1.2956844051431713,1.251135281336061,0.28215191631853703,1204644.8086838396
10,14,14,3,0.42552877912933296,-0.2756708367479035,1.5436118820159135,1.3083695719656887,0.30749420699458707,1683943.7983804683
10,14,14,7,0.4285011679365174,-0.27536119625421673,1.556142164420727,1.311301725178237,0.3086716541790174,1712112.4239245998
10,14,14,14,0.433473389864957,-0.27552164036627724,1.573282553372938,1.3136719205333174,0.3114100864097671,1760154.7569693117
10,14,14,30,0.45348413885786854,-0.2729689434710282,1.6613030518836276,1.3468800335201145,0.31480832818050397,1965630.3903317817
10,14,30,3,0.5320584690073635,-0.26455550077209466,2.0111412064938063,1.4107564966130386,0.345090075689554,2989567.6686514597
10,14,30,7,0.5352676370471241,-0.26475034274758535,2.0217826027800525,1.4134550541283735,0.34617800050177966,3039807.5287338467
10,14,30,14,0.5397945192652067,-0.26573213260921713,2.03134831292316,1.4147045919502506,0.3485370655390648,3111931.076326491
10,14,30,30,0.5639485739258319,-0.2686096793340106,2.099509501385367,1.4471486381371634,0.35241518392801247,3522629.513446181
10,30,3,3,0.7021423493022241,-0.39138057862269837,1.7940142859748505,1.4665998767882376,0.4258001758275614,6914255.082188707
10,30,3,7,0.7011430622951564,-0.39138057862269837,1.7914610499134593,1.4642655810542062,0.42619577403778824,6881992.022588756
10,30,3,14,0.7088963990904149,-0.39138057862269837,1.8112712735646765,1.4709145002823372,0.4278382703626353,7135806.170008406
10,30,3,30,0.7282853506189273,-0.39138057862269837,1.8608111653925843,1.4801874580204362,0.4348305167341071,7806679.803167776
10,30,7,3,0.7508942304076387,-0.3950423172473554,1.9007944152410057,1.5093110144156219,0.4351110168886242,8658071.571577901
10,30,7,7,0.7510569282996455,-0.3950423172473554,1.9012062645161427,1.5088101381316128,0.43541048595387577,8664481.264343828
10,30,7,14,0.7600876460702488,-0.3950423172473554,1.9240663920931809,1.515707661202828,0.4373892915925746,9026830.464204162
10,30,7,30,0.775580240335833,-0.3950423172473554,1.9632839482616848,1.5206379430850816,0.4435428413512313,9679387.82985348
10,30,14,3,0.8671142689384643,-0.3621264543326691,2.394506831975015,1.6017205925719753,0.45585856023835364,14444937.01873935
10,30,14,7,0.867035738307866,-0.3621264543326691,2.3942899722850948,1.6003924608548372,0.4563533906442553,14440098.931117333
10,30,14,14,0.8771678924572077,-0.3621264543326691,2.4222695745155183,1.607479526101028,0.4582513225820492,15076148.242038619
10,30,14,30,0.8914260009548054,-0.3621264543326691,2.4616428606342384,1.6066734474029092,0.4651649398734095,16012654.592769265
10,30,30,3,0.997218901284411,-0.3534777745615396,2.8211643646375784,1.6551983013073517,0.492404230196663,24700888.278859764
10,30,30,7,0.9971810412818372,-0.35370685986814754,2.8192301434401346,1.6538315319338508,0.4929671292563733,24697159.278956547
10,30,30,14,1.0070795432799629,-0.35377868296874415,2.846637154135533,1.6600753722603878,0.49457411692154196,25689034.33120188
10,30,30,30,1.02516005220791,-0.3548892631810534,2.8886758731973963,1.6622358836494744,0.5013362492784885,27590990.801662654
14,3,3,3,0.08468274589217484,-0.09370761814688289,0.9036911573127179,1.0543612917219138,0.08030079528503356,191058.057515385
14,3,3,7,0.08799965913378904,-0.09459331511817803,0.9302946939099095,1.065247203497539,0.08252092434140804,195761.0931014036
14,3,3,14,0.10476984789119381,-0.09397969683671126,1.1148136397293378,1.1631335319615332,0.08924289206281574,221123.22943747084
14,3,3,30,0.10851745532468793,-0.1311618571595108,0.8273552820521277,1.0335851228726787,0.10518916401610644,227168.34293512383
14,3,7,3,0.10775882631398193,-0.11490076508605018,0.9378425481612799,0.9866367428454569,0.10998851581380052,225933.09701578133
14,3,7,7,0.1114067823268916,-0.11588151969261584,0.9613852374598314,1.0020292936776447,0.11178283327363507,231927.16839691676
14,3,7,14,0.12725814423574788,-0.11639029507064691,1.0933741868985243,1.0827195418226343,0.1171130359243355,259618.37913420383
14,3,7,30,0.1304718545438659,-0.12954390375461378,1.0071632146504546,1.0140852326664673,0.1293167563329021,265572.0761836782
14,3,14,3,0.17029091329594537,-0.1514359852547621,1.1245075799484743,1.1232726363793835,0.15010433646620894,349880.66682650737
14,3,14,7,0.17448664958216242,-0.15144197313432417,1.152168358420676,1.13611987484028,0.15178222235553926,359996.7987248986
14,3,14,14,0.18978629086177978,-0.15143956361768351,1.2532147236035653,1.201079396888156,0.15475736761935333,399085.1687971039
14,3,14,30,0.19457951573019772,-0.15144314641957635,1.2848354008118081,1.151037959593503,0.16658477338182312,412071.2010275474
14,3,30,3,0.2663680509868207,-0.22903394430130464,1.1630068713151154,1.2095196407840445,0.2142395492500076,655887.3309229543
14,3,30,7,0.2711370374412807,-0.22903394430130464,1.1838290532367006,1.2213752301102938,0.21545758399709972,675819.2580473775
14,3,30,14,0.28891266644308455,-0.22903394430130486,1.261440383103242,1.2728603668254028,0.21813448915147662,754857.2869492321
14,3,30,30,0.2938943179759719,-0.22903394430130475,1.283191095854946,1.249563504659684,0.22681414867544608,778408.7992089143
14,7,3,3,0.1672674825406435,-0.15275471045847855,1.0950070347330454,1.1196360223235153,0.1482735668201664,342745.97649045265
14,7,3,7,0.17049407279873852,-0.15371455690517932,1.1091602267956302,1.1252057690357244,0.1502571939904877,350364.7046433918
14,7,3,14,0.18923877758413576,-0.1552454059551862,1.218965394948706,1.1898733051388155,0.15624076311249013,397624.84577657626
14,7,3,30,0.19242154740051887,-0.1819178582337445,1.057738636925234,1.156743436263316,0.16409491950181748,406179.7121396714
14,7,7,3,0.19090387453995428,-0.1822041284952498,1.047747249837598,1.110981906977242,0.17067669765097762,402080.5426294492
14,7,7,7,0.19441726831189587,-0.18270498286044612,1.0641049043549942,1.1170398760490219,0.17269830442614464,411625.6647230513
14,7,7,14,0.21240902077563018,-0.18172869719800178,1.1688248694382086,1.173482887066551,0.17794244263181447,463677.504310887
14,7,7,30,0.21509579435037796,-0.18631695637903278,1.15446172227502,1.1486620853959664,0.1847723449143191,471924.66800804075
14,7,14,3,0.2558446051549288,-0.16889242859499531,1.5148376234700558,1.2336882604958648,0.20135637408552948,613713.8179443344
14,7,14,7,0.26008261280241407,-0.16911738331200776,1.5378821958389866,1.2399579853712936,0.20338401020431854,630403.6864960437
14,7,14,14,0.27728845145576275,-0.1683655557138969,1.6469428695199286,1.2878641568977092,0.20694965019937686,702309.9807303409
14,7,14,30,0.2823732626000788,-0.1728733182106157,1.633411480284405,1.2657079424183115,0.21501123521654184,724888.4474592367
14,7,30,3,0.3589623566283304,-0.22903394430130486,1.5672888912749923,1.3170894553158767,0.25843003623662086,1150583.888837234
14,7,30,7,0.36377835092937927,-0.22903394430130475,1.5883163172128407,1.3245083355299367,0.25995406301389823,1183462.5706701009
14,7,30,14,0.3836353996783328,-0.22903394430130486,1.675015469207667,1.3663835298954,0.2632221894426938,1327865.434839321
14,7,30,30,0.38885669155352254,-0.22903394430130486,1.6978124912434962,1.3533965551031337,0.2698049580050438,1368302.1607478333
14,14,3,3,0.3989829221357315,-0.24128174354024334,1.653597641833955,1.4461004152773713,0.2553644323676267,1449804.8202947304
14,14,3,7,0.40244242555264753,-0.24145677538999144,1.66672658036884,1.4471169634342165,0.2572237174850258,1478605.7421459982
14,14,3,14,0.430175537221698,-0.24636957384006364,1.7460578857881053,1.488240859770319,0.26457723741884426,1728160.74224485
14,14,3,30,0.42868474990861416,-0.23679934174359196,1.81032914514094,1.4731611390546464,0.26700570078758173,1713865.6162632632
14,14,7,3,0.416071270109156,-0.24298719342476738,1.7123176914999767,1.4171605199711548,0.2723199458764187,1596994.657608116
14,14,7,7,0.4198741613074477,-0.24309486745191455,1.7272029052217692,1.4193474900198964,0.2741425060024065,1631473.2678212463
14,14,7,14,0.44657753686143686,-0.24748476384641926,1.8044647675303676,1.4583121997962118,0.2808971772753835,1892460.5848967202
14,14,7,30,0.4447962320935974,-0.2382118110503938,1.8672299670292192,1.4440881502643186,0.28325268829746486,1873980.0225006728
14,14,14,3,0.48816576536505063,-0.2495710234757449,1.956019407086713,1.4939355207010954,0.29609279965649077,2371731.166499576
14,14,14,7,0.49251945530537555,-0.24808530870776146,1.9852826347147854,1.496397446950246,0.29791969824373715,2427559.2381585957
14,14,14,14,0.5184827687769968,-0.24857962886430562,2.085781409948221,1.5314971647163156,0.30346733543828586,2784980.723465247
14,14,14,30,0.5189829848564347,-0.2448249924318524,2.1198121143653044,1.5182122559800753,0.3070094659936257,2792295.8474365724
14,14,30,3,0.6178866892622175,-0.2531565137178644,2.4407299665646143,1.5760230644078645,0.34326647156364165,4614747.278922288
14,14,30,7,0.6229682080366405,-0.25320983051196966,2.460284447791974,1.5795003624935713,0.34484294444495245,4731455.22120365
14,14,30,14,0.6529051803351753,-0.2532428411959078,2.5781782310288097,1.6151523125481078,0.3496012806509148,5472876.303122424
14,14,30,30,0.6532744272005111,-0.25384719697672875,2.5734947440069607,1.6029662377570677,0.3531490615699459,5482621.16888882
14,30,3,3,0.8336692964186159,-0.3149813310482814,2.646726057205048,1.667166869135903,0.41701982569515916,12508233.134149099
14,30,3,7,0.8339951749946719,-0.31807367938010467,2.6220188247579905,1.6648108519728355,0.41795812170822016,12525948.618795905
14,30,3,14,0.8703043996933535,-0.3134713918894012,2.7763439414605777,1.702322000481391,0.421051784501915,14642675.74175618
14,30,3,30,0.8556733610157585,-0.3202639397741275,2.671775541196549,1.6586120133893034,0.42956532159812627,13754846.359758059
14,30,7,3,0.8635627241395647,-0.3161256647078724,2.7317071043174295,1.6758744411755853,0.4270828632237779,14227546.665362284
14,30,7,7,0.8641144279629802,-0.3189598054912325,2.7091640171781233,1.6739539016611442,0.42798558697521083,14261127.635670003
14,30,7,14,0.8995317150976279,-0.3147444612122873,2.857974725378618,1.7088936602783493,0.43104520301009797,16567416.394080328
14,30,7,30,0.8845756341330457,-0.3209654712824128,2.7559837841707298,1.6668575020903962,0.4392859489192209,15556545.237767536
14,30,14,3,0.9510799983747324,-0.3128953757471694,3.0396102726146994,1.7290694677331735,0.4450720733496308,20505441.56991082
14,30,14,7,0.9525080096225151,-0.31302901992564525,3.0428744588880843,1.72792524560642,0.44604424138585536,20625277.276226275
14,30,14,14,0.9859701421448235,-0.3129752492685569,3.1503134655187544,1.7584161917397396,0.4486689247552472,23614364.146864157
14,30,14,30,0.9759938495947835,-0.3130551991866105,3.1176414004004416,1.7217523964102355,0.4575923034593376,22685956.20766764
14,30,30,3,1.1107315640492752,-0.3183265888832889,3.4892830283068603,1.782600723178707,0.48669798282905585,38363374.22633311
14,30,30,7,1.1129506379996381,-0.3189436398577066,3.4894899879369583,1.7821314438894593,0.4876932700662082,38685777.471903645
14,30,30,14,1.1508232600593855,-0.31852438199323097,3.6129832600502207,1.812704807749662,0.4898926917830154,44565594.94220513
14,30,30,30,1.140445751976789,-0.32005016257158025,3.5633343936256385,1.780817124264525,0.4982173737612229,42881550.21463574
